"DateTime";"Players";"Average Players";"Twitch Viewers"
"2024-07-07 05:30:00";3099;;203
"2024-07-07 05:40:00";3111;;203
"2024-07-07 05:50:00";3105;;203
"2024-07-07 06:00:00";3144;3937;138
"2024-07-07 06:10:00";3170;;138
"2024-07-07 06:20:00";3205;;138
"2024-07-07 06:30:00";3236;;138
"2024-07-07 06:40:00";3270;;138
"2024-07-07 06:50:00";3291;;138
"2024-07-07 07:00:00";3333;3955;86
"2024-07-07 07:10:00";3416;;86
"2024-07-07 07:20:00";3438;;86
"2024-07-07 07:30:00";3458;;86
"2024-07-07 07:40:00";3545;;86
"2024-07-07 07:50:00";3624;;86
"2024-07-07 08:00:00";3660;3974;129
"2024-07-07 08:10:00";3711;;129
"2024-07-07 08:20:00";3823;;129
"2024-07-07 08:30:00";3867;;129
"2024-07-07 08:40:00";3937;;129
"2024-07-07 08:50:00";3996;;129
"2024-07-07 09:00:00";4081;3997;144
"2024-07-07 09:10:00";4118;;144
"2024-07-07 09:20:00";4193;;144
"2024-07-07 09:30:00";4252;;144
"2024-07-07 09:40:00";4288;;144
"2024-07-07 09:50:00";4342;;144
"2024-07-07 10:00:00";4374;4020;155
"2024-07-07 10:10:00";4413;;155
"2024-07-07 10:20:00";4474;;155
"2024-07-07 10:30:00";4508;;155
"2024-07-07 10:40:00";4546;;155
"2024-07-07 10:50:00";4563;;155
"2024-07-07 11:00:00";4645;4045;173
"2024-07-07 11:10:00";4681;;173
"2024-07-07 11:20:00";4756;;173
"2024-07-07 11:30:00";4785;;173
"2024-07-07 11:40:00";4845;;173
"2024-07-07 11:50:00";4907;;173
"2024-07-07 12:00:00";4949;4069;121
"2024-07-07 12:10:00";5015;;121
"2024-07-07 12:20:00";5139;;121
"2024-07-07 12:30:00";5168;;121
"2024-07-07 12:40:00";5238;;121
"2024-07-07 12:50:00";5342;;121
"2024-07-07 13:00:00";5410;4090;162
"2024-07-07 13:10:00";5456;;162
"2024-07-07 13:20:00";5544;;162
"2024-07-07 13:30:00";5594;;162
"2024-07-07 13:40:00";5643;;162
"2024-07-07 13:50:00";5716;;162
"2024-07-07 14:00:00";5711;4112;174
"2024-07-07 14:10:00";5796;;174
"2024-07-07 14:20:00";5839;;174
"2024-07-07 14:30:00";5882;;174
"2024-07-07 14:40:00";5892;;174
"2024-07-07 14:50:00";5916;;174
"2024-07-07 15:00:00";5872;4131;212
"2024-07-07 15:10:00";5880;;212
"2024-07-07 15:20:00";5886;;212
"2024-07-07 15:30:00";5862;;212
"2024-07-07 15:40:00";5852;;212
"2024-07-07 15:50:00";5800;;212
"2024-07-07 16:00:00";5735;4154;177
"2024-07-07 16:10:00";5674;;177
"2024-07-07 16:20:00";5659;;177
"2024-07-07 16:30:00";5613;;177
"2024-07-07 16:40:00";5612;;177
"2024-07-07 16:50:00";5589;;177
"2024-07-07 17:00:00";5560;4181;197
"2024-07-07 17:10:00";5426;;197
"2024-07-07 17:20:00";5426;;197
"2024-07-07 17:30:00";5409;;197
"2024-07-07 17:40:00";5395;;197
"2024-07-07 17:50:00";5426;;197
"2024-07-07 18:00:00";5382;4212;221
"2024-07-07 18:10:00";5369;;221
"2024-07-07 18:20:00";5295;;221
"2024-07-07 18:30:00";5288;;221
"2024-07-07 18:40:00";5242;;221
"2024-07-07 18:50:00";5270;;221
"2024-07-07 19:00:00";5250;4241;401
"2024-07-07 19:10:00";5252;;401
"2024-07-07 19:20:00";5262;;401
"2024-07-07 19:30:00";5223;;401
"2024-07-07 19:40:00";5162;;401
"2024-07-07 19:50:00";5081;;401
"2024-07-07 20:00:00";5035;4265;347
"2024-07-07 20:10:00";4953;;347
"2024-07-07 20:20:00";4887;;347
"2024-07-07 20:30:00";4833;;347
"2024-07-07 20:40:00";4771;;347
"2024-07-07 20:50:00";4701;;347
"2024-07-07 21:00:00";4568;4281;481
"2024-07-07 21:10:00";4436;;481
"2024-07-07 21:20:00";4279;;481
"2024-07-07 21:30:00";4182;;481
"2024-07-07 21:40:00";4048;;481
"2024-07-07 21:50:00";3970;;481
"2024-07-07 22:00:00";3845;4281;443
"2024-07-07 22:10:00";3747;;443
"2024-07-07 22:20:00";3669;;443
"2024-07-07 22:30:00";3578;;443
"2024-07-07 22:40:00";3463;;443
"2024-07-07 22:50:00";3397;;443
"2024-07-07 23:00:00";3300;4281;243
"2024-07-07 23:10:00";3228;;243
"2024-07-07 23:20:00";3130;;243
"2024-07-07 23:30:00";3051;;243
"2024-07-07 23:40:00";3000;;243
"2024-07-07 23:50:00";2974;;243
"2024-07-08 00:00:00";2930;4279;214
"2024-07-08 00:10:00";2901;;214
"2024-07-08 00:20:00";2864;;214
"2024-07-08 00:30:00";2827;;214
"2024-07-08 00:40:00";2814;;214
"2024-07-08 00:50:00";2792;;214
"2024-07-08 01:00:00";2774;4279;172
"2024-07-08 01:10:00";2753;;172
"2024-07-08 01:20:00";2720;;172
"2024-07-08 01:30:00";2694;;172
"2024-07-08 01:40:00";2650;;172
"2024-07-08 01:50:00";2628;;172
"2024-07-08 02:00:00";2636;4270;161
"2024-07-08 02:10:00";2589;;161
"2024-07-08 02:20:00";2563;;161
"2024-07-08 02:30:00";2525;;161
"2024-07-08 02:40:00";2493;;161
"2024-07-08 02:50:00";2496;;161
"2024-07-08 03:00:00";2500;4255;150
"2024-07-08 03:10:00";2469;;150
"2024-07-08 03:20:00";2419;;150
"2024-07-08 03:30:00";2394;;150
"2024-07-08 03:40:00";2354;;150
"2024-07-08 03:50:00";2285;;150
"2024-07-08 04:00:00";2286;4226;72
"2024-07-08 04:10:00";2163;;72
"2024-07-08 04:20:00";2223;;72
"2024-07-08 04:30:00";2184;;72
"2024-07-08 04:40:00";2178;;72
"2024-07-08 04:50:00";2149;;72
"2024-07-08 05:00:00";2158;4189;64
"2024-07-08 05:10:00";2142;;64
"2024-07-08 05:20:00";2121;;64
"2024-07-08 05:30:00";2111;;64
"2024-07-08 05:40:00";2100;;64
"2024-07-08 05:50:00";2039;;64
"2024-07-08 06:00:00";2051;4145;66
"2024-07-08 06:10:00";2036;;66
"2024-07-08 06:20:00";2070;;66
"2024-07-08 06:30:00";2084;;66
"2024-07-08 06:40:00";2129;;66
"2024-07-08 06:50:00";2163;;66
"2024-07-08 07:00:00";2183;4097;64
"2024-07-08 07:10:00";2220;;64
"2024-07-08 07:20:00";2261;;64
"2024-07-08 07:30:00";2306;;64
"2024-07-08 07:40:00";2350;;64
"2024-07-08 07:50:00";2382;;64
"2024-07-08 08:00:00";2440;4043;63
"2024-07-08 08:10:00";2483;;63
"2024-07-08 08:20:00";2546;;63
"2024-07-08 08:30:00";2585;;63
"2024-07-08 08:40:00";2591;;63
"2024-07-08 08:50:00";2620;;63
"2024-07-08 09:00:00";2667;3986;61
"2024-07-08 09:10:00";2710;;61
"2024-07-08 09:20:00";2790;;61
"2024-07-08 09:30:00";2827;;61
"2024-07-08 09:40:00";2863;;61
"2024-07-08 09:50:00";2890;;61
"2024-07-08 10:00:00";2910;3934;104
"2024-07-08 10:10:00";2940;;104
"2024-07-08 10:20:00";3028;;104
"2024-07-08 10:30:00";3094;;104
"2024-07-08 10:40:00";3132;;104
"2024-07-08 10:50:00";3237;;104
"2024-07-08 11:00:00";3271;3876;128
"2024-07-08 11:10:00";3242;;128
"2024-07-08 11:20:00";3311;;128
"2024-07-08 11:30:00";3363;;128
"2024-07-08 11:40:00";3409;;128
"2024-07-08 11:50:00";3459;;128
"2024-07-08 12:00:00";3519;3822;154
"2024-07-08 12:10:00";3615;;154
"2024-07-08 12:20:00";3708;;154
"2024-07-08 12:30:00";3810;;154
"2024-07-08 12:40:00";3871;;154
"2024-07-08 12:50:00";3959;;154
"2024-07-08 13:00:00";3993;3764;148
"2024-07-08 13:10:00";4021;;148
"2024-07-08 13:20:00";4073;;148
"2024-07-08 13:30:00";4162;;148
"2024-07-08 13:40:00";4213;;148
"2024-07-08 13:50:00";4277;;148
"2024-07-08 14:00:00";4341;3709;138
"2024-07-08 14:10:00";4400;;138
"2024-07-08 14:20:00";4454;;138
"2024-07-08 14:30:00";4469;;138
"2024-07-08 14:40:00";4489;;138
"2024-07-08 14:50:00";4519;;138
"2024-07-08 15:00:00";4509;3654;120
"2024-07-08 15:10:00";4506;;120
"2024-07-08 15:20:00";4501;;120
"2024-07-08 15:30:00";4502;;120
"2024-07-08 15:40:00";4476;;120
"2024-07-08 15:50:00";4488;;120
"2024-07-08 16:00:00";4448;3601;144
"2024-07-08 16:10:00";4431;;144
"2024-07-08 16:20:00";4413;;144
"2024-07-08 16:30:00";4424;;144
"2024-07-08 16:40:00";4438;;144
"2024-07-08 16:50:00";4442;;144
"2024-07-08 17:00:00";4380;3552;267
"2024-07-08 17:10:00";4366;;267
"2024-07-08 17:20:00";4377;;267
"2024-07-08 17:30:00";4362;;267
"2024-07-08 17:40:00";4310;;267
"2024-07-08 17:50:00";4298;;267
"2024-07-08 18:00:00";4260;3506;334
"2024-07-08 18:10:00";4238;;334
"2024-07-08 18:20:00";4270;;334
"2024-07-08 18:30:00";4265;;334
"2024-07-08 18:40:00";4237;;334
"2024-07-08 18:50:00";4254;;334
"2024-07-08 19:00:00";4270;3464;320
"2024-07-08 19:10:00";4243;;320
"2024-07-08 19:20:00";4244;;320
"2024-07-08 19:30:00";4258;;320
"2024-07-08 19:40:00";4214;;320
"2024-07-08 19:50:00";4178;;320
"2024-07-08 20:00:00";4107;3426;293
"2024-07-08 20:10:00";4024;;293
"2024-07-08 20:20:00";3954;;293
"2024-07-08 20:30:00";3924;;293
"2024-07-08 20:40:00";3908;;293
"2024-07-08 20:50:00";3813;;293
"2024-07-08 21:00:00";3719;3390;435
"2024-07-08 21:10:00";3611;;435
"2024-07-08 21:20:00";3513;;435
"2024-07-08 21:30:00";3433;;435
"2024-07-08 21:40:00";3363;;435
"2024-07-08 21:50:00";3278;;435
"2024-07-08 22:00:00";3209;3364;418
"2024-07-08 22:10:00";3139;;418
"2024-07-08 22:20:00";3054;;418
"2024-07-08 22:30:00";2972;;418
"2024-07-08 22:40:00";2917;;418
"2024-07-08 22:50:00";2831;;418
"2024-07-08 23:00:00";2777;3343;416
"2024-07-08 23:10:00";2765;;416
"2024-07-08 23:20:00";2738;;416
"2024-07-08 23:30:00";2741;;416
"2024-07-08 23:40:00";2674;;416
"2024-07-08 23:50:00";2604;;416
"2024-07-09 00:00:00";2586;3329;188
"2024-07-09 00:10:00";2568;;188
"2024-07-09 00:20:00";2561;;188
"2024-07-09 00:30:00";2536;;188
"2024-07-09 00:40:00";2522;;188
"2024-07-09 00:50:00";2553;;188
"2024-07-09 01:00:00";2562;3322;132
"2024-07-09 01:10:00";2547;;132
"2024-07-09 01:20:00";2523;;132
"2024-07-09 01:30:00";2546;;132
"2024-07-09 01:40:00";2535;;132
"2024-07-09 01:50:00";2541;;132
"2024-07-09 02:00:00";2516;3318;207
"2024-07-09 02:10:00";2482;;207
"2024-07-09 02:20:00";2474;;207
"2024-07-09 02:30:00";2451;;207
"2024-07-09 02:40:00";2428;;207
"2024-07-09 02:50:00";2403;;207
"2024-07-09 03:00:00";2391;3315;231
"2024-07-09 03:10:00";2357;;231
"2024-07-09 03:20:00";2345;;231
"2024-07-09 03:30:00";2309;;231
"2024-07-09 03:40:00";2249;;231
"2024-07-09 03:50:00";2229;;231
"2024-07-09 04:00:00";2177;3311;202
"2024-07-09 04:10:00";2178;;202
"2024-07-09 04:20:00";2166;;202
"2024-07-09 04:30:00";2155;;202
"2024-07-09 04:40:00";2165;;202
"2024-07-09 04:50:00";2164;;202
"2024-07-09 05:00:00";2136;3312;207
"2024-07-09 05:10:00";2135;;207
"2024-07-09 05:20:00";2096;;207
"2024-07-09 05:30:00";2096;;207
"2024-07-09 05:40:00";2074;;207
"2024-07-09 05:50:00";2059;;207
"2024-07-09 06:00:00";2039;3313;79
"2024-07-09 06:10:00";2045;;79
"2024-07-09 06:20:00";2076;;79
"2024-07-09 06:30:00";2088;;79
"2024-07-09 06:40:00";2110;;79
"2024-07-09 06:50:00";2137;;79
"2024-07-09 07:00:00";2139;3311;52
"2024-07-09 07:10:00";2171;;52
"2024-07-09 07:20:00";2220;;52
"2024-07-09 07:30:00";2222;;52
"2024-07-09 07:40:00";2281;;52
"2024-07-09 07:50:00";2314;;52
"2024-07-09 08:00:00";2348;3310;79
"2024-07-09 08:10:00";2392;;79
"2024-07-09 08:20:00";2420;;79
"2024-07-09 08:30:00";2456;;79
"2024-07-09 08:40:00";2515;;79
"2024-07-09 08:50:00";2551;;79
"2024-07-09 09:00:00";2584;3305;95
"2024-07-09 09:10:00";2591;;95
"2024-07-09 09:20:00";2631;;95
"2024-07-09 09:30:00";2657;;95
"2024-07-09 09:40:00";2649;;95
"2024-07-09 09:50:00";2743;;95
"2024-07-09 10:00:00";2769;3299;135
"2024-07-09 10:10:00";2804;;135
"2024-07-09 10:20:00";2859;;135
"2024-07-09 10:30:00";2908;;135
"2024-07-09 10:40:00";2969;;135
"2024-07-09 10:50:00";3076;;135
"2024-07-09 11:00:00";3114;3299;72
"2024-07-09 11:10:00";3150;;72
"2024-07-09 11:20:00";3225;;72
"2024-07-09 11:30:00";3322;;72
"2024-07-09 11:40:00";3391;;72
"2024-07-09 11:50:00";3457;;72
"2024-07-09 12:00:00";3522;3292;89
"2024-07-09 12:10:00";3559;;89
"2024-07-09 12:20:00";3628;;89
"2024-07-09 12:30:00";3666;;89
"2024-07-09 12:40:00";3735;;89
"2024-07-09 12:50:00";3787;;89
"2024-07-09 13:00:00";3817;3289;103
"2024-07-09 13:10:00";3902;;103
"2024-07-09 13:20:00";3996;;103
"2024-07-09 13:30:00";4101;;103
"2024-07-09 13:40:00";4144;;103
"2024-07-09 13:50:00";4214;;103
"2024-07-09 14:00:00";4326;3286;140
"2024-07-09 14:10:00";4393;;140
"2024-07-09 14:20:00";4479;;140
